id_bloco;nome_bloco;percurso;lat_inicio;lat_final;long_inicio;long_final;publico
BL_250_273.1;DESLIGA DA JUSTIÇA;RUA PACHECO LEÃO - PÇA SANTOS DUMONT;;;;;12000
BL_124_131.3;BANDA DE IPANEMA;RUA VISCONDE DE PIRAJÁ, 61 - AVENIDA VIEIRA SOUTO - RUA JOANA ANGÉLICA -RUA VISCONDE DE PIRAJÁ, 61;;;;;55000
BL_745_815.1;BLOCO CARNAVAL SQUARE;AV. PRES. ANTÔNIO CARLOS;;;;;120000
BL_674_752.1;ME CHAMA;AV. LUCIO COSTA, 3500 - PRAÇA DO Ó;;;;;10000
BL_176_189.1;BANDA AMIGOS DA BARRA;AVENIDA LÚCIO COSTA,3500 - POSTO 3 DO SALVAMAR ;;;;;30000
BL_654_733.1;CHORA ME LIGA;AV. PRES. ANTÔNIO CARLOS;;;;;110000
BL_323_359.1;ESTRATÉGIA;LARGO SÃO FRANCISCO DE PAULA;;;;;11000
BL_441_489.1;BLOCO BRASIL;PRAÇA ALM. JÚLIO DE NORONHA;;;;;11000
BL_673_793.1;PEROLA DA GUANABARA;RUA PADRE JUVENAL;;;;;10000
BL_489_538.1;SIMPATIA É QUASE AMOR;R. TEIXEIRA DE MELO - AV. HENRIQUE DUMONT;;;;;150000
BL_270_297.1;BANDA HADDOCK;RUA HADDOCK LOBO - RUA CAMPOS SALES - RUA DR. SATAMINI - RUA SÃO FRANCISCO XAVIER - RUA HADDOCK LOBO ATÉ A RUA AFONSO PENA;;;;;11000
BL_730_805.1;BLOCO CHÁ DA ALICE;RUA SACADURA CABRAL,RUA BARÃO DE TEFÉ;;;;;35000
BL_256_282.1;SUVACO DO CRISTO;RUA JARDIM BOTÂNICO, 594  - RUA MAJOR RUBENS VAZ;;;;;35000
BL_26_27.1;BLOCO FOGO E PAIXÃO;LARGO SÃO FRANCISCO DE PAULA;;;;;45000
BL_542_604.1;CORDÃO DO BOITATÁ;AV. HENRIQUE VALADARES - AV. GOMES FREIRE - RUA VISCONDE DO RIO BRANCO - PRAÇA TIRADENTES ;;;;;18000
BL_218_239.1;BANDA DA BARRA;AV LUCIO COSTA, 3646 - POSTO 3;;;;;30000
BL_145_155.1;BLOCO DA PRETA;AV. PRES. ANTÔNIO CARLOS;;;;;320000
BL_41_43.1;BLOCO DAS CARMELITAS;LADEIRA DE SANTA TERESA - RUA DIAS DE BARROS - R. ALM. ALEXANDRINO;;;;;180000
BL_291_320.1;BLOCO CARNAVALESCO ROLA PREGUIÇOSA TARDA MAS NÃO FALHA;R. MARIA QUITÉRIA, 136 - RUA VISCONDE DE PIRAJÁ - R. VINÍCIUS DE MORAES, 146;;;;;30000
BL_201_220.1;BLOCO AMIGOS DA ONÇA;CALÇADÃO DA PRAIA DO FLAMENGO;;;;;19000
BL_443_491.1;CORDÃO DA BOLA PRETA;AV. PRES. ANTÔNIO CARLOS;;;;;630000
BL_145_154.1;BLOCO CARROSSEL DE EMOÇÕES;AVENIDA LÚCIO COSTA 3300 - AVENIDA LÚCIO COSTA, 2380;;;;;115000
BL_38_39.1;ESCANGALHA OFICINA DE CARNAVAL;RUA PACHECO LEÃO - PÇA SANTOS DUMONT;;;;;50000
BL_654_734.1;PRIMEIRO AMOR;AV. PREF. MENDES DE MORAIS, 807 - GÁVEA GOLF AND COUNTRY CLUB - ESTRADA DA GÁVEA - R. HERBERT MOSES ;;;;;16000
BL_196_212.2;EMPOLGA ÀS 9;AV ATLÂNTICA, 4066 - RUA CONSTANTE RAMOS, 2964;;;;;18000
BL_592_670.1;BARBAS;R. ASSIS BUENO, 12 - RUA ARNALDO QUINTELA - RUA GENERAL GÓIS MONTEIRO, 166;;;;;17000
BL_51_54.1;BANGALAFUMENGA;AVENIDA INFANTE DOM HENRIQUE, 75;;;;;500000
BL_159_170.2;BLOCO AREIA;AV. DELFIM MOREIRA,  POSTO 12 - POSTO 11;;;;;385000
BL_336_375.1;BLOCO BUDA DA BARRA;AV. LÚCIO COSTA, 3646 - AVENIDA LÚCIO COSTA, 4420 - AVENIDA LÚCIO COSTA, 3604 - AV. LÚCIO COSTA, 3646 ;;;;;12000
BL_83_86.1;TOCO-XONA;ATERRO DO FLAMENGO;;;;;25000
BL_303_333.1;É TUDO OU NADA?!;R. VOLUNTÁRIOS DA PÁTRIA, 448 - LARGO DOS LEÕES;;;;;10000
BL_505_555.1;B.C.VERMELHO & BRANCO DA Z-10;PRAÇA SÃO PEDRO, ESTRADA DO RIO-JEQUIÁ, RUA MALDONADO, PRAÇA IAIÁ GARCIA, RUA FERNANDES DA FONSECA, RUA PARAMOPAMA, PRAIA DO ZUMBI, RUA PEIXOTO DE CARVALHO, ESTRADA DO RIO-JEQUIÁ;;;;;20000
BL_166_179.1;BLOCO TOCA RAUUUL;PRAÇA TIRADENTES;;;;;15000
BL_493_542.1;QUE PENA AMOR;PRAÇA MÁRIO LAGO ;;;;;10000
BL_387_434.1;BLOCO CORRE ATRÁS;AV. DELFIM MOREIRA,  POSTO 12 - POSTO 11;;;;;80000
BL_233_256.1;BLOCO DINOSSAUROS NACIONAIS;LARGO SÃO FRANCISCO DE PAULA;;;;;12000
BL_304_335.1;BLOCO DAS DIVAS;AV. LÚCIO COSTA - RECREIO DOS BANDEIRANTE - AVENIDA GLAUCIO -  POSTO 9 ;;;;;34000
BL_235_258.1;BLOCO DO SARGENTO PIMENTA;AVENIDA INFANTE DOM HENRIQUE, 75;;;;;340000
BL_277_306.1;BLOCO A ROCHA DA GÁVEA;PRAÇA SANTOS DUMONT -  RUA VICE-GOVERNADOR RÚBENS BERARDO - PLANETÁRIO DA GÁVEA - RUA VICE-GOVERNADOR RÚBENS BERARDO - GÁVEA - RUA VICE-GOVERNADOR RÚBENS BERARDO, 100;;;;;15000
BL_211_232.1;SE ME DER EU COMO;RUA HADDOCK LOBO - RUA BARÃO DE UBÁ - RUA PEREIRA DE ALMEIDA  - RUA DO MATOSO - PRAÇA DA MEDALHA MILAGROSA;;;;;10000
BL_113_119.1;BLOCO BATUKE DE BATOM;PRAIA DO ZUMBI, 28 - RUA PARAMOPAMA - PRAÇA IAIÁ GARCÍA;;;;;10000
BL_122_128.1;CLUBE DO SAMBA;AV. ATLÂNTICA, 2634 -AV. ATLÂNTICA, 3564;;;;;36000
BL_342_381.1;GREMIO RECREATIVO BLOCO CARNAVALESCO EMPURRA QUE PEGA DO LEBLON;PRAÇA ZOZIMO BARROSO DO AMARAL;;;;;15000
BL_225_246.2;VAGALUME O VERDE;RUA PACHECO LEÃO - PÇA SANTOS DUMONT;;;;;80000
BL_261_287.1;ASSOCIAÇÃO CARNAVALESCA BANDA DAS QUENGAS;RUA WASHINGTON LUÍS;;;;;22000
BL_453_501.1;BANDA DA NEGA;AV. LUCIO COSTA, 16.350;;;;;15000
BL_80_707.1;CANDY BLOCO;PRAÇA MAL. ÂNCORA;;;;;10000
BL_236_259.2;CACHORRO CANSADO;PRAÇA JOSÉ DE ALENCAR, RUA MARQUÊS DE PARANÁ, RUA SENADOR VERGUEIRO, R. BARÃO DO FLAMENGO;;;;;15000
BL_268_294.1;FERVO DA LUD;AV. PRES. ANTÔNIO CARLOS;;;;;1000000
BL_407_454.1;ORQUESTRA VOADORA;PRAÇA LUIZ DE CAMÕES - AV. INFANTE DOM HENRIQUE, 85;;;;;330000
BL_641_730.1;PLANTA NA MENTE;PRAÇA CARDEAL CÂMARA, RUA DOS ARCOS, RUA DO LAVRADIO, RUA DO SENADO, RUA PEDRO I, RUA VISCONDE DO RIO BRANCO, PRAÇA TIRADENTES;;;;;20000
BL_490_539.1;BLOCO DA ANITTA;AV. PRES. ANTÔNIO CARLOS, 375;;;;;370000
BL_56_59.2;BLOCO QUIZOMBA;R. RIACHUELO, 15 - RUA TEIXEIRA DE FREITAS - AV. AUGUSTO SEVERO - R. DOS ARCOS,;;;;;60000
BL_559_624.1;MULHERES DE CHICO;AV ATLÂNTICA, 10;;;;;15000
BL_404_451.1;MONOBLOCO;AV. PRES. ANTÔNIO CARLOS;;;;;145000
BL_419_466.1;BLOCO FILHOS DA P!;AV. DELFIM MOREIRA - RUA JOÃO LÍRA - R. ALM. PEREIRA GUIMARÃES;;;;;12000
;;;;;;;
;;;;;;;
;;; ;;;;